  68   13    2   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.6e-12   9.3e-12   9.1e-12   8.8e-12   8.7e-12   8.5e-12   8.2e-12   7.9e-12   7.6e-12   7.3e-12   7.0e-12   6.7e-12   6.5e-12   6.3e-12   6.1e-12   5.9e-12
  69   13    3   3.3e-11   3.1e-11   3.0e-11   2.7e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11
  70   13    4   8.4e-12   7.9e-12   7.4e-12   6.6e-12   5.9e-12   5.5e-12   5.1e-12   4.9e-12   4.7e-12   4.6e-12   4.6e-12   4.7e-12   4.9e-12   5.2e-12   5.5e-12   5.8e-12   6.1e-12   6.3e-12   6.5e-12   6.7e-12   6.8e-12
  71   13    5   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
  72   13    6   4.0e-11   3.8e-11   3.7e-11   3.4e-11   3.2e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11
  73   13    7   3.2e-11   3.3e-11   3.4e-11   3.4e-11   3.2e-11   3.1e-11   3.0e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11
  74   13    8   2.2e-11   2.1e-11   2.1e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11
  75   13    9   8.1e-11   8.0e-11   7.8e-11   7.5e-11   7.2e-11   7.0e-11   6.8e-11   6.6e-11   6.5e-11   6.4e-11   6.3e-11   6.2e-11   6.2e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.1e-11   6.0e-11   6.0e-11
  76   13   10   5.5e-11   5.2e-11   4.9e-11   4.5e-11   4.1e-11   3.8e-11   3.6e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   2.9e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11
  77   13   11   6.5e-11   6.7e-11   6.9e-11   7.1e-11   7.2e-11   7.3e-11   7.3e-11   7.4e-11   7.4e-11   7.5e-11   7.7e-11   8.1e-11   8.7e-11   9.4e-11   1.0e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10   1.3e-10   1.4e-10
  78   13   12   6.7e-11   6.3e-11   5.9e-11   5.2e-11   4.6e-11   4.2e-11   3.9e-11   3.7e-11   3.5e-11   3.3e-11   3.1e-11   2.9e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11
  79   14    1   3.7e-12   3.4e-12   3.1e-12   2.5e-12   2.2e-12   1.9e-12   1.7e-12   1.5e-12   1.4e-12   1.3e-12   1.3e-12   1.2e-12   1.2e-12   1.2e-12   1.3e-12   1.3e-12   1.3e-12   1.4e-12   1.4e-12   1.4e-12   1.5e-12
  80   14    2   2.9e-12   2.6e-12   2.3e-12   1.9e-12   1.6e-12   1.4e-12   1.2e-12   1.1e-12   1.0e-12   9.5e-13   9.3e-13   9.2e-13   9.7e-13   1.1e-12   1.2e-12   1.3e-12   1.4e-12   1.5e-12   1.7e-12   1.8e-12   1.9e-12
  81   14    3   4.6e-12   4.3e-12   4.0e-12   3.3e-12   2.8e-12   2.5e-12   2.2e-12   2.0e-12   1.8e-12   1.7e-12   1.7e-12   1.6e-12   1.7e-12   1.8e-12   1.9e-12   2.1e-12   2.3e-12   2.5e-12   2.6e-12   2.8e-12   2.9e-12
  82   14    4   9.2e-12   8.6e-12   8.0e-12   7.0e-12   6.3e-12   5.8e-12   5.5e-12   5.3e-12   5.1e-12   5.0e-12   5.0e-12   5.0e-12   5.1e-12   5.2e-12   5.3e-12   5.3e-12   5.4e-12   5.4e-12   5.4e-12   5.4e-12   5.3e-12
  83   14    5   1.0e-11   9.2e-12   8.4e-12   7.2e-12   6.3e-12   5.7e-12   5.3e-12   5.0e-12   4.8e-12   4.7e-12   4.7e-12   4.7e-12   4.7e-12   4.8e-12   4.9e-12   5.0e-12   5.1e-12   5.1e-12   5.2e-12   5.2e-12   5.2e-12
  84   14    6   1.1e-11   1.1e-11   1.0e-11   9.7e-12   9.2e-12   8.9e-12   8.8e-12   8.7e-12   8.7e-12   8.8e-12   8.9e-12   9.2e-12   9.7e-12   1.0e-11   1.1e-11   1.1e-11   1.2e-11   1.2e-11   1.3e-11   1.3e-11   1.3e-11
  85   14    7   1.4e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   9.9e-12   9.5e-12   9.2e-12   8.9e-12   8.8e-12   8.7e-12   8.7e-12   8.9e-12   9.2e-12   9.5e-12   9.8e-12   1.0e-11   1.0e-11   1.1e-11   1.1e-11
  86   14    8   4.3e-11   4.1e-11   4.0e-11   3.7e-11   3.5e-11   3.3e-11   3.2e-11   3.1e-11   3.0e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.7e-11
  87   14    9   2.0e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11
  88   14   10   7.6e-11   7.8e-11   7.8e-11   7.7e-11   7.6e-11   7.5e-11   7.4e-11   7.4e-11   7.4e-11   7.3e-11   7.3e-11   7.3e-11   7.4e-11   7.4e-11   7.5e-11   7.5e-11   7.6e-11   7.6e-11   7.6e-11   7.6e-11   7.6e-11
  89   14   11   3.9e-11   4.0e-11   4.0e-11   3.8e-11   3.6e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   3.0e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.6e-11
  90   14   12   1.1e-10   1.1e-10   1.0e-10   1.0e-10   1.0e-10   9.7e-11   9.5e-11   9.4e-11   9.3e-11   9.2e-11   9.2e-11   9.4e-11   9.9e-11   1.1e-10   1.1e-10   1.2e-10   1.3e-10   1.3e-10   1.4e-10   1.4e-10   1.5e-10
  91   14   13   3.7e-11   3.5e-11   3.3e-11   3.0e-11   2.7e-11   2.4e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11
  92   15    1   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11
  93   15    2   6.9e-12   6.6e-12   6.3e-12   5.8e-12   5.4e-12   5.0e-12   4.8e-12   4.6e-12   4.4e-12   4.3e-12   4.2e-12   4.2e-12   4.3e-12   4.5e-12   4.7e-12   4.8e-12   5.0e-12   5.1e-12   5.2e-12   5.3e-12   5.3e-12
  94   15    3   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11
  95   15    4   2.7e-11   2.7e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11
  96   15    5   2.7e-11   2.7e-11   2.6e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11
  97   15    6   3.1e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11
  98   15    7   2.5e-11   2.3e-11   2.2e-11   1.9e-11   1.8e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11
  99   15    8   3.0e-11   2.9e-11   2.8e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11
 100   15    9   2.7e-11   2.5e-11   2.4e-11   2.2e-11   2.0e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.8e-12
 101   15   10   3.5e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   3.1e-11   3.0e-11   3.0e-11   3.0e-11   2.9e-11   2.9e-11   2.9e-11   2.8e-11   2.7e-11   2.7e-11   2.6e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11
 102   15   11   2.7e-11   2.5e-11   2.3e-11   2.0e-11   1.8e-11   1.7e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   9.9e-12   9.6e-12   9.2e-12   8.9e-12   8.6e-12
 103   15   12   2.5e-11   2.3e-11   2.1e-11   1.8e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 104   15   13   1.8e-11   1.7e-11   1.6e-11   1.4e-11   1.3e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.9e-12   9.5e-12   9.1e-12   8.9e-12   8.6e-12   8.4e-12   8.2e-12   8.0e-12   7.9e-12   7.7e-12   7.6e-12
 105   15   14   2.4e-11   2.2e-11   2.1e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11
 106   16    1   7.4e-12   7.0e-12   6.7e-12   6.1e-12   5.7e-12   5.3e-12   5.0e-12   4.8e-12   4.6e-12   4.5e-12   4.5e-12   4.4e-12   4.5e-12   4.7e-12   4.8e-12   5.0e-12   5.1e-12   5.2e-12   5.3e-12   5.4e-12   5.4e-12
 107   16    2   2.6e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11
 108   16    3   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11
 109   16    4   1.8e-11   1.8e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11
 110   16    5   2.3e-11   2.2e-11   2.1e-11   1.9e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11
 111   16    6   2.6e-11   2.6e-11   2.6e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11
 112   16    7   3.1e-11   2.9e-11   2.7e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11
 113   16    8   3.5e-11   3.5e-11   3.5e-11   3.4e-11   3.3e-11   3.2e-11   3.1e-11   3.1e-11   3.0e-11   3.0e-11   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11
 114   16    9   2.5e-11   2.4e-11   2.2e-11   2.0e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11
 115   16   10   2.8e-11   2.6e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11
 116   16   11   2.2e-11   2.1e-11   1.9e-11   1.7e-11   1.5e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.6e-12   9.2e-12   8.9e-12   8.6e-12   8.4e-12   8.1e-12   7.9e-12   7.7e-12   7.5e-12
 117   16   12   3.3e-11   3.1e-11   2.9e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11
 118   16   13   2.3e-11   2.1e-11   2.0e-11   1.7e-11   1.5e-11   1.4e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.0e-11   9.6e-12   9.2e-12   8.9e-12   8.6e-12   8.3e-12   8.0e-12   7.8e-12   7.5e-12   7.3e-12
 119   16   14   1.9e-11   1.7e-11   1.6e-11   1.3e-11   1.1e-11   1.0e-11   9.7e-12   9.2e-12   8.9e-12   8.7e-12   8.7e-12   8.7e-12   9.0e-12   9.2e-12   9.5e-12   9.8e-12   1.0e-11   1.0e-11   1.0e-11   1.0e-11   1.0e-11
 120   16   15   5.5e-11   6.1e-11   6.5e-11   7.3e-11   8.0e-11   8.5e-11   8.9e-11   9.3e-11   9.6e-11   9.9e-11   1.0e-10   1.1e-10   1.2e-10   1.2e-10   1.3e-10   1.3e-10   1.4e-10   1.4e-10   1.4e-10   1.4e-10   1.4e-10
 121   17    1   9.5e-12   9.2e-12   8.8e-12   8.2e-12   7.7e-12   7.3e-12   7.1e-12   6.8e-12   6.7e-12   6.5e-12   6.4e-12   6.1e-12   5.9e-12   5.7e-12   5.5e-12   5.4e-12   5.2e-12   5.1e-12   4.9e-12   4.8e-12   4.7e-12
 122   17    2   5.3e-12   5.0e-12   4.6e-12   4.1e-12   3.7e-12   3.4e-12   3.2e-12   3.0e-12   2.8e-12   2.7e-12   2.6e-12   2.5e-12   2.5e-12   2.5e-12   2.5e-12   2.6e-12   2.7e-12   2.7e-12   2.8e-12   2.8e-12   2.9e-12
 123   17    3   5.7e-12   5.5e-12   5.3e-12   4.8e-12   4.5e-12   4.4e-12   4.3e-12   4.2e-12   4.2e-12   4.3e-12   4.4e-12   4.6e-12   4.9e-12   5.2e-12   5.5e-12   5.8e-12   6.1e-12   6.3e-12   6.6e-12   6.7e-12   6.9e-12
 124   17    4   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   9.7e-12   9.4e-12   9.1e-12   8.8e-12   8.5e-12   8.2e-12   7.9e-12   7.7e-12   7.5e-12
 125   17    5   3.6e-11   3.4e-11   3.3e-11   3.0e-11   2.8e-11   2.6e-11   2.5e-11   2.3e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11
 126   17    6   8.9e-12   8.5e-12   8.1e-12   7.3e-12   6.8e-12   6.4e-12   6.1e-12   6.0e-12   5.9e-12   5.8e-12   5.8e-12   5.9e-12   6.1e-12   6.4e-12   6.7e-12   7.0e-12   7.2e-12   7.5e-12   7.7e-12   7.8e-12   8.0e-12
 127   17    7   1.5e-11   1.6e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.8e-11   1.8e-11   1.8e-11   1.9e-11   1.9e-11   1.9e-11   2.0e-11   2.0e-11   2.0e-11
 128   17    8   3.9e-11   3.7e-11   3.6e-11   3.3e-11   3.1e-11   2.9e-11   2.8e-11   2.6e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11
 129   17    9   3.4e-11   3.5e-11   3.5e-11   3.5e-11   3.4e-11   3.2e-11   3.1e-11   3.1e-11   3.0e-11   3.0e-11   2.9e-11   2.9e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.8e-11   2.7e-11   2.7e-11
 130   17   10   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11
 131   17   11   7.5e-11   7.6e-11   7.5e-11   7.3e-11   7.1e-11   6.9e-11   6.8e-11   6.6e-11   6.6e-11   6.5e-11   6.4e-11   6.4e-11   6.4e-11   6.4e-11   6.4e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11   6.5e-11
 132   17   12   5.0e-11   4.7e-11   4.5e-11   4.1e-11   3.7e-11   3.5e-11   3.3e-11   3.1e-11   3.0e-11   2.9e-11   2.8e-11   2.6e-11   2.5e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11
 133   17   13   7.6e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.5e-11   7.6e-11   7.6e-11   7.8e-11   8.3e-11   9.0e-11   9.8e-11   1.1e-10   1.2e-10   1.3e-10   1.3e-10   1.4e-10   1.5e-10   1.5e-10
 134   17   14   4.9e-11   4.9e-11   4.7e-11   4.3e-11   3.9e-11   3.6e-11   3.4e-11   3.2e-11   3.0e-11   2.9e-11   2.8e-11   2.6e-11   2.4e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11
 135   17   15   4.8e-12   4.9e-12   4.8e-12   4.6e-12   4.3e-12   4.0e-12   3.9e-12   3.7e-12   3.6e-12   3.5e-12   3.4e-12   3.3e-12   3.2e-12   3.1e-12   3.1e-12   3.0e-12   3.0e-12   2.9e-12   2.9e-12   2.8e-12   2.7e-12
 136   17   16   3.9e-12   4.1e-12   4.1e-12   4.0e-12   3.9e-12   3.7e-12   3.7e-12   3.6e-12   3.5e-12   3.5e-12   3.5e-12   3.4e-12   3.4e-12   3.3e-12   3.2e-12   3.2e-12   3.1e-12   3.1e-12   3.0e-12   3.0e-12   2.9e-12
 137   18    1   1.0e-11   1.0e-11   1.0e-11   9.8e-12   9.5e-12   9.3e-12   9.2e-12   9.0e-12   8.8e-12   8.7e-12   8.6e-12   8.4e-12   8.2e-12   8.1e-12   8.0e-12   7.9e-12   7.8e-12   7.7e-12   7.7e-12   7.6e-12   7.5e-12
 138   18    2   5.5e-12   5.3e-12   5.1e-12   4.9e-12   4.7e-12   4.5e-12   4.4e-12   4.2e-12   4.1e-12   4.1e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   4.0e-12   4.1e-12   4.1e-12   4.2e-12   4.2e-12   4.2e-12   4.2e-12
 139   18    3   2.9e-11   2.8e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11
 140   18    4   9.8e-12   9.9e-12   9.9e-12   9.8e-12   9.5e-12   9.3e-12   9.1e-12   8.9e-12   8.8e-12   8.6e-12   8.5e-12   8.4e-12   8.3e-12   8.3e-12   8.3e-12   8.3e-12   8.4e-12   8.4e-12   8.3e-12   8.3e-12   8.3e-12
 141   18    5   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11
 142   18    6   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   2.0e-11   2.0e-11
 143   18    7   2.3e-11   2.2e-11   2.1e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11
 144   18    8   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11
 145   18    9   2.5e-11   2.4e-11   2.3e-11   2.1e-11   1.9e-11   1.8e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11
 146   18   10   2.7e-11   2.5e-11   2.4e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.7e-11   1.7e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11   1.5e-11
 147   18   11   3.1e-11   2.9e-11   2.8e-11   2.5e-11   2.3e-11   2.2e-11   2.1e-11   2.0e-11   1.9e-11   1.8e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11
 148   18   12   3.6e-11   3.4e-11   3.2e-11   3.0e-11   2.8e-11   2.7e-11   2.6e-11   2.5e-11   2.4e-11   2.4e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11
 149   18   13   2.7e-11   2.5e-11   2.3e-11   2.0e-11   1.8e-11   1.7e-11   1.6e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11
 150   18   14   2.6e-11   2.4e-11   2.3e-11   2.0e-11   1.9e-11   1.7e-11   1.6e-11   1.6e-11   1.5e-11   1.5e-11   1.5e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.4e-11   1.3e-11   1.3e-11   1.3e-11
 151   18   15   5.1e-11   5.4e-11   5.5e-11   5.6e-11   5.6e-11   5.6e-11   5.5e-11   5.5e-11   5.5e-11   5.5e-11   5.6e-11   5.7e-11   5.9e-11   6.1e-11   6.3e-11   6.6e-11   6.7e-11   6.9e-11   7.0e-11   7.1e-11   7.1e-11
 152   18   16   4.8e-11   4.9e-11   5.1e-11   5.2e-11   5.4e-11   5.5e-11   5.6e-11   5.7e-11   5.8e-11   5.9e-11   5.9e-11   6.0e-11   6.1e-11   6.2e-11   6.2e-11   6.2e-11   6.2e-11   6.1e-11   6.1e-11   6.0e-11   5.9e-11
 153   18   17   1.2e-11   1.2e-11   1.2e-11   1.1e-11   9.6e-12   8.9e-12   8.3e-12   7.9e-12   7.6e-12   7.3e-12   7.2e-12   6.9e-12   6.8e-12   6.7e-12   6.6e-12   6.6e-12   6.5e-12   6.4e-12   6.3e-12   6.2e-12   6.2e-12
 154   19    1   5.5e-12   5.8e-12   6.0e-12   6.1e-12   6.1e-12   6.0e-12   5.9e-12   5.8e-12   5.8e-12   5.7e-12   5.6e-12   5.6e-12   5.6e-12   5.7e-12   5.7e-12   5.8e-12   5.8e-12   5.8e-12   5.8e-12   5.8e-12   5.8e-12
 155   19    2   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.3e-11   1.2e-11   1.2e-11   1.2e-11   1.2e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.1e-11   1.0e-11   1.0e-11   1.0e-11
 156   19    3   6.5e-12   6.2e-12   5.9e-12   5.4e-12   4.9e-12   4.6e-12   4.3e-12   4.1e-12   4.0e-12   3.9e-12   3.8e-12   3.8e-12   3.9e-12   4.1e-12   4.2e-12   4.4e-12   4.5e-12   4.7e-12   4.8e-12   4.8e-12   4.9e-12
 157   19    4   2.4e-11   2.4e-11   2.4e-11   2.4e-11   2.3e-11   2.3e-11   2.2e-11   2.2e-11   2.1e-11   2.1e-11   2.1e-11   2.0e-11   2.0e-11   1.9e-11   1.9e-11   1.9e-11   1.9e-11   1.8e-11   1.8e-11   1.8e-11   1.8e-11
